time_s,measurement_rad,nominalPrior_rad,linearPrediction_rad,edmdPrediction_rad,linearError_rad,edmdError_rad,eligible
0,0,0,NaN,NaN,NaN,NaN,0
0.001,0,0,NaN,NaN,NaN,NaN,0
0.002,0,0,NaN,NaN,NaN,NaN,0
0.003,0,0,NaN,NaN,NaN,NaN,0
0.004,0,0,NaN,NaN,NaN,NaN,0
0.005,0,0,NaN,NaN,NaN,NaN,0
0.006,0,0,NaN,NaN,NaN,NaN,0
0.007,0,0,NaN,NaN,NaN,NaN,0
0.008,0,0,NaN,NaN,NaN,NaN,0
0.009,0,0,NaN,NaN,NaN,NaN,0
0.01,0,0,NaN,NaN,NaN,NaN,0
0.011,0,0,NaN,NaN,NaN,NaN,0
0.012,0,0,NaN,NaN,NaN,NaN,0
0.013,0,0,NaN,NaN,NaN,NaN,0
0.014,0,0,NaN,NaN,NaN,NaN,0
0.015,0,0,NaN,NaN,NaN,NaN,0
0.016,0,0,NaN,NaN,NaN,NaN,0
0.017,0,0,NaN,NaN,NaN,NaN,0
0.018,0,0,NaN,NaN,NaN,NaN,0
0.019,0,0,NaN,NaN,NaN,NaN,0
0.02,0,0,NaN,NaN,NaN,NaN,0
0.021,0,0,NaN,NaN,NaN,NaN,0
0.022,0,0,NaN,NaN,NaN,NaN,0
0.023,0,0,NaN,NaN,NaN,NaN,0
0.024,0,0,NaN,NaN,NaN,NaN,0
0.025,0,0,NaN,NaN,NaN,NaN,0
0.026,0,0,NaN,NaN,NaN,NaN,0
0.027,0,0,NaN,NaN,NaN,NaN,0
0.028,0,0,NaN,NaN,NaN,NaN,0
0.029,0,0,NaN,NaN,NaN,NaN,0
0.03,0,0,NaN,NaN,NaN,NaN,0
0.031,0,0,NaN,NaN,NaN,NaN,0
0.032,0,0,NaN,NaN,NaN,NaN,0
0.033,0,0,NaN,NaN,NaN,NaN,0
0.034,0,0,NaN,NaN,NaN,NaN,0
0.035,0,0,NaN,NaN,NaN,NaN,0
0.036,0,0,NaN,NaN,NaN,NaN,0
0.037,0,0,NaN,NaN,NaN,NaN,0
