time_s,positive_V,negative_V,differential_V,commonMode_V,ground_V,returnCurrent_A,deltaDifferential_V,deltaCommonMode_V
0,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830882,0,0
2.5e-10,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830885,0,0
5e-10,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830886,0,0
7.5e-10,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830885,0,0
1e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830883,0,0
1.25e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830884,0,0
1.5e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830885,0,0
1.75e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830885,0,0
2e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830885,0,0
2.25e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830884,0,0
2.5e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830884,0,0
2.75e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830884,0,0
3e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830883,0,0
3.25e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830883,0,0
3.5e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830883,0,0
3.75e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830883,0,0
4e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.00040474745183088,0,0
4.25e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830879,0,0
4.5e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830881,0,0
4.75e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830884,0,0
5e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830884,0,0
5.25e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830884,0,0
5.5e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830884,0,0
5.75e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830883,0,0
6e-09,3.06028884127285,1.97437135407231,1.08591748720053,2.51733009767258,-1.01186862955238e-05,-0.000404747451830883,0,0
